Desempenho,Acuracia,Acuracia,Similaridade,Similaridade,Especificidade,Proporção espacial x,Proporção espacial y,Desempenho_ponderado,Complexidade,Complexidade,Complexidade,grupo,grupo,Overlap
0.8107761939379333,0.625,0.7092621987066432,0.8073285818138001,0.8183539618086434,1.0,0.6711538461538461,0.6442953020134228,0.5332674268349773,6,SV_MÃ©dio,SV_MÃ©dio_MÃ©dio,SV,SV_MÃ©dio,0.25
0.4866683037039738,0.625,0.7092621987066432,0.8350049111119214,0.8183539618086434,0.0,0.4153846153846154,0.3777564717162032,0.1929983137286406,8,SV_DifÃ­cil,SV_DifÃ­cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.4897652372821188,0.625,0.7092621987066432,0.8442957118463564,0.8183539618086434,0.0,0.9153846153846154,0.7929050814956855,0.4183304543695896,8,SV_DifÃ­cil,SV_DifÃ­cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.8156026727456568,0.7959183673469388,0.7092621987066432,0.762000762001143,0.8183539618086434,0.8888888888888888,0.6423076923076924,0.6538830297219559,0.5285883086377519,8,SV_DifÃ­cil,SV_DifÃ­cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.8491994820603804,0.7777777777777778,0.7092621987066432,0.8898206684033634,0.8183539618086434,0.88,0.6038461538461538,0.535953978906999,0.4839588411931651,4,SV_FÃ¡cil,SV_FÃ¡cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.4271301101626816,0.3125,0.7092621987066432,0.8260331876309022,0.8183539618086434,0.1428571428571429,0.7692307692307693,0.5234899328859061,0.2760799679523373,4,SV_FÃ¡cil,SV_FÃ¡cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.7387521893583148,0.625,0.7092621987066432,0.7912565680749444,0.8183539618086434,0.8,0.5384615384615384,0.7545541706615532,0.4776090929946889,4,SV_FÃ¡cil,SV_FÃ¡cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.8866902287865304,0.8125,0.7092621987066432,0.8475706863595912,0.8183539618086434,1.0,0.825,0.75071907957814,0.698587355587221,6,SV_MÃ©dio,SV_MÃ©dio_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.9631024096385542,0.9375,0.7092621987066432,0.9518072289156626,0.8183539618086434,1.0,0.6807692307692308,0.4256951102588686,0.5328192365116488,6,SV_MÃ©dio,SV_MÃ©dio_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.8106883820628271,0.76,0.7092621987066432,0.7831762572995925,0.8183539618086434,0.8888888888888888,0.6346153846153846,0.4554170661553212,0.4418383219556409,6,SV_MÃ©dio,SV_MÃ©dio_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.4719606728462395,0.5625,0.7092621987066432,0.8533820185387183,0.8183539618086434,0.0,0.7096153846153846,0.5877277085330777,0.3061474595773849,8,SV_DifÃ­cil,SV_DifÃ­cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.5237483081518107,0.8125,0.7092621987066432,0.7587449244554323,0.8183539618086434,0.0,0.9096153846153846,0.9980824544582934,0.499576757839852,8,SV_DifÃ­cil,SV_DifÃ­cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.8127186853368177,0.7959183673469388,0.7092621987066432,0.781126577552403,0.8183539618086434,0.8611111111111112,0.4807692307692308,0.3432406519654842,0.3348441143003514,8,SV_DifÃ­cil,SV_DifÃ­cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.7913417994534345,0.75,0.7187766999804036,0.8240253983603036,0.8193046454885655,0.8,0.9769230769230768,0.7545541706615532,0.6850951604081505,4,SV_FÃ¡cil,SV_FÃ¡cil_Lento,SV,SV_Lento,0.0
0.7996597545577712,0.8367346938775511,0.7187766999804036,0.7122445697957627,0.8193046454885655,0.85,0.9423076923076924,0.6558005752636625,0.6389714325014272,4,SV_FÃ¡cil,SV_FÃ¡cil_Lento,SV,SV_Lento,0.0
0.8489950249059488,0.8518518518518519,0.7187766999804036,0.7951332228659945,0.8193046454885655,0.9,0.9846153846153848,0.987535953978907,0.8371733374140805,4,SV_FÃ¡cil,SV_FÃ¡cil_Lento,SV,SV_Lento,0.0
0.7316742027072761,0.8125,0.7187766999804036,0.8825226081218281,0.8193046454885655,0.5,1.0096153846153846,0.8705656759348035,0.6878399892116899,6,SV_MÃ©dio,SV_MÃ©dio_Lento,SV,SV_Lento,0.0
0.7782314682915706,0.8125,0.7187766999804036,0.8555277382080452,0.8193046454885655,0.6666666666666667,1.0173076923076922,1.0239693192713326,0.794293002955487,6,SV_MÃ©dio,SV_MÃ©dio_Lento,SV,SV_Lento,0.0
0.8438562226107725,0.625,0.7187766999804036,0.9065686678323176,0.8193046454885655,1.0,0.9807692307692308,0.7296260786193672,0.721663862475923,6,SV_MÃ©dio,SV_MÃ©dio_Lento,SV,SV_Lento,0.0
0.5136581036586562,0.6875,0.7187766999804036,0.8534743109759685,0.8193046454885655,0.0,0.9884615384615384,1.0115052732502396,0.5136495799420603,8,SV_DifÃ­cil,SV_DifÃ­cil_Lento,SV,SV_Lento,0.0
0.6501388678713372,0.625,0.7187766999804036,0.8254166036140119,0.8193046454885655,0.5,1.0038461538461538,0.8418024928092043,0.5999639608123901,8,SV_DifÃ­cil,SV_DifÃ­cil_Lento,SV,SV_Lento,0.0
0.8724948239666414,0.8125,0.7187766999804036,0.8049844718999243,0.8193046454885655,1.0,0.953846153846154,0.8791946308724832,0.7996592983933808,8,SV_DifÃ­cil,SV_DifÃ­cil_Lento,SV,SV_Lento,0.0
0.7458333333333332,0.75,0.7187766999804036,0.8875,0.8193046454885655,0.6,0.971153846153846,0.7746883988494727,0.6510536705324875,4,SV_FÃ¡cil,SV_FÃ¡cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.7765802609442268,0.8125,0.7187766999804036,0.8029550685469662,0.8193046454885655,0.7142857142857143,0.9980769230769232,0.7238734419942474,0.6686163319199881,4,SV_FÃ¡cil,SV_FÃ¡cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.8592129591361903,0.9375,0.7187766999804036,0.8401388774085707,0.8193046454885655,0.8,0.975,0.8648130393096836,0.7903956028813106,4,SV_FÃ¡cil,SV_FÃ¡cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.6979510052297639,0.25,0.7187766999804036,0.8438530156892917,0.8193046454885655,1.0,0.023076923076923,0.1102588686481303,0.0465309249338037,6,SV_MÃ©dio,SV_MÃ©dio_MÃ©dio,SV,SV_MÃ©dio,0.25
0.6917166957991036,0.68,0.7187766999804036,0.8118167540639774,0.8193046454885655,0.5833333333333333,0.9576923076923076,0.6174496644295302,0.5447760001853007,6,SV_MÃ©dio,SV_MÃ©dio_MÃ©dio,SV,SV_MÃ©dio,0.25
0.7940438435423364,0.5625,0.7187766999804036,0.819631530627009,0.8193046454885655,1.0,0.9942307692307693,0.7861936720997124,0.7068675332653862,6,SV_MÃ©dio,SV_MÃ©dio_MÃ©dio,SV,SV_MÃ©dio,0.25
0.8434365304751953,0.75,0.7187766999804036,0.7803095914255858,0.8193046454885655,1.0,0.9692307692307692,0.9913710450623202,0.8268215959453683,8,SV_DifÃ­cil,SV_DifÃ­cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.684365410714051,0.6875,0.7187766999804036,0.8655962321421531,0.8193046454885655,0.5,0.9846153846153848,1.0134228187919463,0.6836941178486113,8,SV_DifÃ­cil,SV_DifÃ­cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.8591229855622434,0.8333333333333334,0.7187766999804036,0.8309921450925271,0.8193046454885655,0.9130434782608696,0.9615384615384616,0.8494726749760306,0.7779406472444012,8,SV_DifÃ­cil,SV_DifÃ­cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.7332573520800166,0.625,0.7187766999804036,0.7747720562400497,0.8193046454885655,0.8,0.9576923076923076,0.6711409395973155,0.597176976943742,4,SV_FÃ¡cil,SV_FÃ¡cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.8618422381900098,0.8775510204081632,0.7187766999804036,0.8079756941618661,0.8193046454885655,0.9,0.9788461538461538,0.6596356663470757,0.7060564195744871,4,SV_FÃ¡cil,SV_FÃ¡cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.8146740312628556,0.75,0.7187766999804036,0.6940220937885672,0.8193046454885655,1.0,0.9673076923076924,0.6864813039309684,0.6736494742119506,4,SV_FÃ¡cil,SV_FÃ¡cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.7573226034737649,0.64,0.7187766999804036,0.9046950831485676,0.8193046454885655,0.7272727272727273,0.9865384615384616,0.6395014381591563,0.6157183850956097,6,SV_MÃ©dio,SV_MÃ©dio_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.8738976201462442,0.8125,0.7187766999804036,0.8091928604387327,0.8193046454885655,1.0,0.9807692307692308,0.7392138063279002,0.7515445414055459,6,SV_MÃ©dio,SV_MÃ©dio_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.8870470006083814,0.8125,0.7187766999804036,0.848641001825144,0.8193046454885655,1.0,0.9788461538461538,0.7976989453499521,0.7879395008437126,6,SV_MÃ©dio,SV_MÃ©dio_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.478643586283978,0.625,0.7187766999804036,0.8109307588519342,0.8193046454885655,0.0,0.9942307692307693,0.7325023969319271,0.4132448776038006,8,SV_DifÃ­cil,SV_DifÃ­cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.6837357814925378,0.6875,0.7187766999804036,0.8637073444776134,0.8193046454885655,0.5,0.9653846153846154,0.663470757430489,0.5568533506350272,8,SV_DifÃ­cil,SV_DifÃ­cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.4993103539739638,0.5,0.7187766999804036,0.6645977285885579,0.8193046454885655,0.3333333333333333,0.9769230769230768,0.9520613614573348,0.4815809513689955,8,SV_DifÃ­cil,SV_DifÃ­cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.6983020646243907,0.6875,0.7474105568153186,0.8074061938731719,0.8147763139513958,0.6,0.9884615384615384,0.7171620325982742,0.5955202305715467,4,SV_FÃ¡cil,SV_FÃ¡cil_Lento,SV,SV_Lento,0.0
0.6628370514194846,0.8125,0.7474105568153186,0.6045825828298823,0.8147763139513958,0.5714285714285714,0.9884615384615384,0.7219558964525408,0.5668640246274632,4,SV_FÃ¡cil,SV_FÃ¡cil_Lento,SV,SV_Lento,0.0
0.8459280982447916,0.8333333333333334,0.7474105568153186,0.8244509614010418,0.8147763139513958,0.88,0.9769230769230768,0.7718120805369127,0.7396521030419676,4,SV_FÃ¡cil,SV_FÃ¡cil_Lento,SV,SV_Lento,0.0
0.5306416281000464,0.75,0.7474105568153186,0.8419248843001392,0.8147763139513958,0.0,1.0096153846153846,0.7737296260786194,0.4731585499693805,6,SV_MÃ©dio,SV_MÃ©dio_Lento,SV,SV_Lento,0.0
0.7348370797172651,0.6875,0.7474105568153186,0.8503445724851287,0.8147763139513958,0.6666666666666667,1.0115384615384615,1.012464046021093,0.7436560459977425,6,SV_MÃ©dio,SV_MÃ©dio_Lento,SV,SV_Lento,0.0
0.838636148811101,0.75,0.7474105568153186,0.7659084464333031,0.8147763139513958,1.0,0.9903846153846154,0.8120805369127517,0.7558062168444394,6,SV_MÃ©dio,SV_MÃ©dio_Lento,SV,SV_Lento,0.0
0.6448162502479727,0.625,0.7474105568153186,0.8094487507439181,0.8147763139513958,0.5,1.021153846153846,0.9990412272291468,0.6513273059941247,8,SV_DifÃ­cil,SV_DifÃ­cil_Lento,SV,SV_Lento,0.0
0.6631522260904815,0.6875,0.7474105568153186,0.8019566782714445,0.8147763139513958,0.5,1.0076923076923077,0.7641418983700863,0.5874978990067687,8,SV_DifÃ­cil,SV_DifÃ­cil_Lento,SV,SV_Lento,0.0
0.7461410896773212,0.8125,0.7474105568153186,0.7592566023652966,0.8147763139513958,0.6666666666666667,0.9653846153846154,0.9319271332694152,0.707831127799151,8,SV_DifÃ­cil,SV_DifÃ­cil_Lento,SV,SV_Lento,0.0
0.7458333333333332,0.75,0.7474105568153186,0.8875,0.8147763139513958,0.6,0.971153846153846,0.8859060402684564,0.6925285826449836,4,SV_FÃ¡cil,SV_FÃ¡cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.7765802609442268,0.8125,0.7474105568153186,0.8029550685469662,0.8147763139513958,0.7142857142857143,0.9865384615384616,0.8235858101629914,0.7028533896296965,4,SV_FÃ¡cil,SV_FÃ¡cil_MÃ©dio,SV,SV_MÃ©dio,0.25
1.0,1.0,0.7474105568153186,1.0,0.8147763139513958,1.0,0.9807692307692308,0.8264621284755513,0.9036156796223912,4,SV_FÃ¡cil,SV_FÃ¡cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.814565296355489,0.8,0.7474105568153186,0.7483470518571647,0.8147763139513958,0.8953488372093024,1.146153846153846,0.8734419942473634,0.822546342127362,6,SV_MÃ©dio,SV_MÃ©dio_MÃ©dio,SV,SV_MÃ©dio,0.25
0.7083388884149272,0.68,0.7474105568153186,0.778349998578115,0.8147763139513958,0.6666666666666667,1.0057692307692307,0.6711409395973155,0.5939103430245627,6,SV_MÃ©dio,SV_MÃ©dio_MÃ©dio,SV,SV_MÃ©dio,0.25
0.7940438435423364,0.5625,0.7474105568153186,0.819631530627009,0.8147763139513958,1.0,0.9807692307692308,0.710450623202301,0.6714513565613319,6,SV_MÃ©dio,SV_MÃ©dio_MÃ©dio,SV,SV_MÃ©dio,0.25
0.8502716008173024,0.75,0.7474105568153186,0.8008148024519071,0.8147763139513958,1.0,1.001923076923077,0.9952061361457336,0.8490511265175084,8,SV_DifÃ­cil,SV_DifÃ­cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.4785597427999603,0.625,0.7474105568153186,0.8106792283998809,0.8147763139513958,0.0,0.9884615384615384,1.0076701821668264,0.4776341414093762,8,SV_DifÃ­cil,SV_DifÃ­cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.8396161276962216,0.8333333333333334,0.7474105568153186,0.7724715714944618,0.8147763139513958,0.9130434782608696,0.9596153846153846,0.7305848513902206,0.7095596885931331,8,SV_DifÃ­cil,SV_DifÃ­cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.8365284090483535,0.8125,0.7474105568153186,0.8970852271450606,0.8147763139513958,0.8,0.9884615384615384,0.7670182166826462,0.734254343343679,4,SV_FÃ¡cil,SV_FÃ¡cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.7883977711358435,0.8,0.7474105568153186,0.8151933134075309,0.8147763139513958,0.75,0.9730769230769232,0.7123681687440077,0.6644005768817345,4,SV_FÃ¡cil,SV_FÃ¡cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.5796934249051069,0.5625,0.7474105568153186,0.7765802747153208,0.8147763139513958,0.4,0.9557692307692308,0.6912751677852349,0.477390404184405,4,SV_FÃ¡cil,SV_FÃ¡cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.6012184089765893,0.875,0.7474105568153186,0.928655226929768,0.8147763139513958,0.0,0.9884615384615384,0.7775647171620326,0.5308837478084434,6,SV_MÃ©dio,SV_MÃ©dio_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.886449883708654,0.8125,0.7474105568153186,0.8468496511259617,0.8147763139513958,1.0,0.975,0.6711409395973155,0.7296107222370474,6,SV_MÃ©dio,SV_MÃ©dio_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.7723500528320063,0.5625,0.7474105568153186,0.7545501584960188,0.8147763139513958,1.0,0.9788461538461538,0.8906999041227229,0.7219719983220655,6,SV_MÃ©dio,SV_MÃ©dio_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.5181159420289855,0.75,0.7474105568153186,0.8043478260869565,0.8147763139513958,0.0,0.9923076923076924,0.8082454458293384,0.4664476426695568,8,SV_DifÃ­cil,SV_DifÃ­cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.6989896341739527,0.75,0.7474105568153186,0.846968902521858,0.8147763139513958,0.5,0.95,0.6049856184084372,0.5434594142785355,8,SV_DifÃ­cil,SV_DifÃ­cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.8332434833528115,0.7959183673469388,0.7474105568153186,0.8427009716003845,0.8147763139513958,0.8611111111111112,0.948076923076923,0.9185043144774688,0.7776583261704115,8,SV_DifÃ­cil,SV_DifÃ­cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.825065532387248,0.8333333333333334,0.7767019400352735,0.8018632638284106,0.8450252622386364,0.84,1.0057692307692307,0.6903163950143816,0.6996908949057574,4,SV_FÃ¡cil,SV_FÃ¡cil_Lento,SV,SV_Lento,0.0
0.494447916024214,0.5625,0.7767019400352735,0.7779866052154991,0.8450252622386364,0.1428571428571429,0.9923076923076924,0.7286673058485139,0.4254662506840558,4,SV_FÃ¡cil,SV_FÃ¡cil_Lento,SV,SV_Lento,0.0
0.8459280982447916,0.8333333333333334,0.7767019400352735,0.8244509614010418,0.8450252622386364,0.88,0.9884615384615384,0.8130393096836049,0.7619700932289002,4,SV_FÃ¡cil,SV_FÃ¡cil_Lento,SV,SV_Lento,0.0
0.9519334747598744,1.0,0.7767019400352735,0.8558004242796232,0.8450252622386364,1.0,1.0057692307692307,0.697986577181208,0.8109310932022892,6,SV_MÃ©dio,SV_MÃ©dio_Lento,SV,SV_Lento,0.0
0.7348370797172651,0.6875,0.7767019400352735,0.8503445724851287,0.8450252622386364,0.6666666666666667,1.0326923076923078,0.9635666347075744,0.7334625457963028,6,SV_MÃ©dio,SV_MÃ©dio_Lento,SV,SV_Lento,0.0
0.8254869587768904,0.625,0.7767019400352735,0.8514608763306709,0.8450252622386364,1.0,0.9846153846153848,0.8322147651006712,0.7498847974516347,6,SV_MÃ©dio,SV_MÃ©dio_Lento,SV,SV_Lento,0.0
0.6669684429156945,0.625,0.7767019400352735,0.8759053287470834,0.8450252622386364,0.5,1.0096153846153846,0.9261744966442952,0.6455553814578628,8,SV_DifÃ­cil,SV_DifÃ­cil_Lento,SV,SV_Lento,0.0
0.6803114140260803,0.75,0.7767019400352735,0.790934242078241,0.8450252622386364,0.5,1.0,0.825503355704698,0.6209553846144089,8,SV_DifÃ­cil,SV_DifÃ­cil_Lento,SV,SV_Lento,0.0
0.4620673522999519,0.625,0.7767019400352735,0.7612020568998559,0.8450252622386364,0.0,0.9615384615384616,0.8063279002876318,0.4084366645145659,8,SV_DifÃ­cil,SV_DifÃ­cil_Lento,SV,SV_Lento,0.0
0.7458333333333332,0.75,0.7767019400352735,0.8875,0.8450252622386364,0.6,0.9634615384615384,0.7468839884947267,0.6378163527607738,4,SV_FÃ¡cil,SV_FÃ¡cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.9152775294513996,0.9375,0.7767019400352735,0.951189731211342,0.8450252622386364,0.8571428571428572,0.9884615384615384,0.7401725790987536,0.7910899822229923,4,SV_FÃ¡cil,SV_FÃ¡cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.8175462924695237,0.8125,0.7767019400352735,0.8401388774085707,0.8450252622386364,0.8,0.9769230769230768,0.8302972195589645,0.7387431265322831,4,SV_FÃ¡cil,SV_FÃ¡cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.7914219689741908,0.9375,0.7767019400352735,0.9367659069225724,0.8450252622386364,0.5,1.0057692307692307,0.8139980824544583,0.7201019150531824,6,SV_MÃ©dio,SV_MÃ©dio_MÃ©dio,SV,SV_MÃ©dio,0.25
0.8979281353549448,0.8125,0.7767019400352735,0.8812844060648344,0.8450252622386364,1.0,0.9923076923076924,0.7056567593480345,0.762325026987104,6,SV_MÃ©dio,SV_MÃ©dio_MÃ©dio,SV,SV_MÃ©dio,0.25
0.7940438435423364,0.5625,0.7767019400352735,0.819631530627009,0.8450252622386364,1.0,0.9903846153846154,0.6433365292425696,0.6486231084780776,6,SV_MÃ©dio,SV_MÃ©dio_MÃ©dio,SV,SV_MÃ©dio,0.25
0.8813266991301826,0.8125,0.7767019400352735,0.8314800973905477,0.8450252622386364,1.0,0.9807692307692308,1.0038350910834133,0.8745423880289427,8,SV_DifÃ­cil,SV_DifÃ­cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.5168446475578972,0.6875,0.7767019400352735,0.8630339426736915,0.8450252622386364,0.0,0.9596153846153846,0.9980824544582934,0.505912824830446,8,SV_DifÃ­cil,SV_DifÃ­cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.7461410896773212,0.8125,0.7767019400352735,0.7592566023652966,0.8450252622386364,0.6666666666666667,0.948076923076923,0.7181208053691275,0.6216092943603068,8,SV_DifÃ­cil,SV_DifÃ­cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.8579522882206888,0.84,0.7767019400352735,0.8767140075192094,0.8450252622386364,0.8571428571428572,0.9826923076923076,0.6586768935762224,0.7041082310216498,4,SV_FÃ¡cil,SV_FÃ¡cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.7926167368775682,0.8125,0.7767019400352735,0.8510644963469901,0.8450252622386364,0.7142857142857143,0.9961538461538462,0.6951102588686481,0.670262118060545,4,SV_FÃ¡cil,SV_FÃ¡cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.7872942997585048,0.6875,0.7767019400352735,0.8743828992755144,0.8450252622386364,0.8,0.975,0.8993288590604027,0.7378242133055585,4,SV_FÃ¡cil,SV_FÃ¡cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.6039219689741908,0.875,0.7767019400352735,0.9367659069225724,0.8450252622386364,0.0,0.9942307692307693,0.7900287631831256,0.5387767649881842,6,SV_MÃ©dio,SV_MÃ©dio_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.9059133700103548,0.8125,0.7767019400352735,0.9052401100310647,0.8450252622386364,1.0,0.9846153846153848,0.6836049856184084,0.7556315687592088,6,SV_MÃ©dio,SV_MÃ©dio_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.7797504316848561,0.7142857142857143,0.7767019400352735,0.7764807322840056,0.8450252622386364,0.8484848484848485,0.9653846153846154,0.8590604026845637,0.7113058952123638,6,SV_MÃ©dio,SV_MÃ©dio_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.7410650778501618,0.875,0.7767019400352735,0.8481952335504856,0.8450252622386364,0.5,0.975,0.7363374880153404,0.6341062243919944,8,SV_DifÃ­cil,SV_DifÃ­cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.891122829071947,0.875,0.7767019400352735,0.798368487215841,0.8450252622386364,1.0,0.9634615384615384,0.5330776605944392,0.6668001224399143,8,SV_DifÃ­cil,SV_DifÃ­cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.827697907514851,0.8125,0.7767019400352735,0.7882407813680822,0.8450252622386364,0.8823529411764706,0.9923076923076924,0.8571428571428571,0.7653931749162056,8,SV_DifÃ­cil,SV_DifÃ­cil_RÃ¡pido,SV,SV_RÃ¡pido,0.5
0.9099440379359948,0.9375,0.7537473754934072,0.7923321138079843,0.8263282842859039,1.0,0.8096153846153846,0.6059443911792906,0.6440400891631891,4,SV_FÃ¡cil,SV_FÃ¡cil_Lento,SV,SV_Lento,0.0
0.7952905597382686,0.8055555555555556,0.7537473754934072,0.8025383458814722,0.8263282842859039,0.7777777777777778,0.5807692307692308,0.660594439117929,0.4936224039316552,4,SV_FÃ¡cil,SV_FÃ¡cil_Lento,SV,SV_Lento,0.0
0.830188285462412,0.8367346938775511,0.7537473754934072,0.7854091098781056,0.8263282842859039,0.868421052631579,0.8942307692307693,0.6548418024928092,0.6430109511880234,4,SV_FÃ¡cil,SV_FÃ¡cil_Lento,SV,SV_Lento,0.0
0.9138632578696476,0.875,0.7537473754934072,0.8665897736089426,0.8263282842859039,1.0,0.5903846153846154,0.6251198465963567,0.5554024337905121,6,SV_MÃ©dio,SV_MÃ©dio_Lento,SV,SV_Lento,0.0
0.7782314682915706,0.8125,0.7537473754934072,0.8555277382080452,0.8263282842859039,0.6666666666666667,0.8,0.7564717162032598,0.605647634527582,6,SV_MÃ©dio,SV_MÃ©dio_Lento,SV,SV_Lento,0.0
0.8770033213071727,0.75,0.7537473754934072,0.8810099639215181,0.8263282842859039,1.0,0.9557692307692308,0.8868648130393096,0.8079980881868782,6,SV_MÃ©dio,SV_MÃ©dio_Lento,SV,SV_Lento,0.0
0.7303588321976363,0.8125,0.7537473754934072,0.8785764965929087,0.8263282842859039,0.5,0.7019230769230769,0.8187919463087249,0.5553338242364901,8,SV_DifÃ­cil,SV_DifÃ­cil_Lento,SV,SV_Lento,0.0
0.6936952722231551,0.75,0.7537473754934072,0.8310858166694651,0.8263282842859039,0.5,0.9096153846153846,0.7957813998082455,0.5915128433096216,8,SV_DifÃ­cil,SV_DifÃ­cil_Lento,SV,SV_Lento,0.0
0.6052772477793678,0.6875,0.7537473754934072,0.7949984100047699,0.8263282842859039,0.3333333333333333,0.8096153846153846,0.8283796740172579,0.495720570482685,8,SV_DifÃ­cil,SV_DifÃ­cil_Lento,SV,SV_Lento,0.0
0.7463290729548163,0.875,0.7537473754934072,0.7639872188644489,0.8263282842859039,0.6,0.6057692307692307,0.6625119846596357,0.4732775718785167,4,SV_FÃ¡cil,SV_FÃ¡cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.70258892891655,0.6875,0.7537473754934072,0.8488382153210785,0.8263282842859039,0.5714285714285714,0.7538461538461538,0.7976989453499521,0.5450492047049572,4,SV_FÃ¡cil,SV_FÃ¡cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.843888613697774,0.8333333333333334,0.7537473754934072,0.8583325077599887,0.8263282842859039,0.84,0.7576923076923077,0.5378715244487057,0.5466557831312278,4,SV_FÃ¡cil,SV_FÃ¡cil_MÃ©dio,SV,SV_MÃ©dio,0.25
0.5160629422341144,0.6875,0.7537473754934072,0.8606888267023434,0.8263282842859039,0.0,0.7865384615384615,0.7315436241610739,0.3917129538495016,6,SV_MÃ©dio,SV_MÃ©dio_MÃ©dio,SV,SV_MÃ©dio,0.25
0.7731785899839284,0.8125,0.7537473754934072,0.8403691032851185,0.8263282842859039,0.6666666666666667,0.6615384615384615,0.87535953978907,0.5941483148077693,6,SV_MÃ©dio,SV_MÃ©dio_MÃ©dio,SV,SV_MÃ©dio,0.25
0.8660192469523128,0.8125,0.7537473754934072,0.7855577408569383,0.8263282842859039,1.0,0.7673076923076924,0.6558005752636625,0.6162195751068776,6,SV_MÃ©dio,SV_MÃ©dio_MÃ©dio,SV,SV_MÃ©dio,0.25
0.6881293115656182,0.75,0.7537473754934072,0.8143879346968547,0.8263282842859039,0.5,0.7846153846153846,0.8034515819750719,0.5463977142199952,8,SV_DifÃ­cil,SV_DifÃ­cil_MÃ©dio,SV,SV_MÃ©dio,0.25
